pregunta,opcion1,opcion2,opcion3,opcion4,respuesta_correcta
¿En que año termino la Segunda Guerra Mundial?,1945,1950,1939,1942,1945
¿Quien fue el primer presidente de los Estados Unidos?,George Washington,Thomas Jefferson,Abraham Lincoln,John Adams,George Washington
¿En que continente se originaron los primeros humanos?,Africa,Asia,Europa,America,Africa
¿Cual fue la causa principal de la Primera Guerra Mundial?,Asesinato del archiduque Francisco Fernando,Crisis economica mundial,Expansionismo de Alemania,Conflictos coloniales,Asesinato del archiduque Francisco Fernando
¿Quien lidero la Revolucion Francesa?,Robespierre,Luis XVI,Maria Antonieta,Napoleón Bonaparte,Robespierre
¿En que civilizacion se construyeron las Piramides de Giza?,Egipcia,Babilonica,Maya,Inca,Egipcia
¿Cual fue el imperio mas extenso de la historia?,Mongo,Romano,Britanico,Espanol,Mongo
¿Quien pinto la Capilla Sixtina?,Miguel Angel,Leonardo da Vinci,Rafael,Botticelli,Miguel Angel
¿En que año descubrio Cristobal Colon America?,1492,1519,1776,1810,1492
¿Cual fue la causa principal de la Guerra Civil Estadounidense?,Esclavitud,Derechos de los nativos americanos,Conflictos territoriales,Crisis economica,Esclavitud
¿Quien escribio la Declaracion de Independencia de los Estados Unidos?,Thomas Jefferson,Benjamin Franklin,George Washington,John Adams,Thomas Jefferson
¿En que civilizacion se desarrollo la escritura cuneiforme?,Sumeria,Egipcia,Maya,Inca,Sumeria
¿Cual fue el imperio mas poderoso de la antiguedad?,Romano,Griego,Persa,Egipcio,Romano
¿Quien lidero la Revolucion Industrial?,James Watt,Henry Ford,Thomas Edison,Isaac Newton,James Watt
¿En que siglo se produjo la Caida del Imperio Romano de Occidente?,V,VI,IV,III,V
¿Quien unifico a Alemania?,Otto von Bismarck,Guillermo I,Adolf Hitler,Federico el Grande,Otto von Bismarck
¿En que año se produjo el desembarco de Normandia?,1944,1942,1945,1941,1944
¿Cual fue la causa principal de la Revolucion Rusa?,Desigualdad social,Hambruna,Guerra,Todas las anteriores,Todas las anteriores
¿Quien lidero la Revolucion Bolchevique?,Lenin,Stalin,Trotsky,Kerensky,Lenin
¿En que civilizacion se desarrollo el concepto de democracia?,Grecia,Roma,Egipto,Mesopotamia,Grecia
¿Cual fue el imperio mas extenso de la India antigua?,Maurya,Gupta,Mogol,Kushan,Mogol
¿Quien escribio los Principios de la Filosofia?,Rene Descartes,Isaac Newton,Galileo Galilei,Aristoteles,Rene Descartes
¿En que siglo se produjo la Reforma Protestante?,XVI,XVII,XV,XVIII,XVI
¿Quien lidero la Revolucion Mexicana?,Emiliano Zapata,Pedro Dominguez,Porfirio Diaz,Venustiano Carranza,Emiliano Zapata 
¿En que civilizacion se construyeron los Zigurats?,Sumeria,Egipcia,Maya,Inca,Sumeria
¿Cual fue la causa principal de la Guerra de los Cien Años?,Disputa por el trono frances,Conflictos religiosos,Expansionismo ingles,Rivalidad comercial,Disputa por el trono frances
¿Quien descubrio las leyes de la gravitacion universal?,Isaac Newton,Galileo Galilei,Albert Einstein,Johannes Kepler,Isaac Newton
¿En que siglo se produjo la Revolucion Industrial?,XVIII,XIX,XVII,XVI,XVIII
¿Quien unifico a Italia?,Giuseppe Garibaldi,Victor Manuel II,Camilo Cavour,Mazzini,Todos los anteriores,Todos los anteriores
¿En que año se firmo el Tratado de Versalles?,1919,1918,1920,1921,1919
¿Cual fue la causa principal de la Gran Depresion?,Crac bursatil de 1929,Sobreproduccion,Proteccionismo,Todas las anteriores,Todas las anteriores
¿Quien lidero la Revolucion China?,Mao Zedong,Chiang Kai-shek,Sun Yat-sen,Deng Xiaoping,Mao Zedong
¿En que civilizacion se desarrollo el sistema de escritura jeroglificos?,Egipcia,Sumeria,Maya,Inca,Egipcia
¿Quién fue el primer emperador romano?,Julio César,Augusto,Nerón,Marco Antonio,Augusto
¿Cuál fue la civilización que construyó las pirámides de Egipto?,Egipcios,Griegos,Romanos,Babilonios,Egipcios
¿En qué siglo se produjo la caída del Imperio Romano de Occidente?,V,IV,VI,III,V
¿Quién pintó la Mona Lisa?,Leonardo da Vinci,Michelangelo,Van Gogh,Rafael,Leonardo da Vinci
¿Cuál fue la principal causa de la Revolución Francesa?,Crisis económica,Descontento social,Absolutismo monárquico,Todas las anteriores,Todas las anteriores
¿En qué año se descubrió América?,1492,1519,1481,1521,1492
¿Quién fue el autor de la teoría de la evolución?,Charles Darwin,Gregor Mendel,Louis Pasteur,Isaac Newton,Charles Darwin
¿Cuál fue la principal causa de la Primera Guerra Mundial?,Asesinato del archiduque Francisco Fernando,Crisis económica mundial,Rivalidad entre potencias europeas,Todas las anteriores,Todas las anteriores
¿En qué año terminó la Segunda Guerra Mundial?,1945,1944,1943,1942,1945
¿Quién fue el primer presidente de los Estados Unidos?,George Washington,Thomas Jefferson,Abraham Lincoln,John Adams,George Washington
¿Cuál fue la Revolución Industrial?,Proceso de transformación económica y social basado en la máquina de vapor,Movimiento artístico,Revolución política,Ninguna de las anteriores,Proceso de transformación económica y social basado en la máquina de vapor
¿Qué civilización mesoamericana construyó Chichén Itzá?,Mayas,Aztecas,Incas,Olmecas,Mayas
¿Cuál fue el principal motivo de las Cruzadas?,Recuperar Jerusalén y Tierra Santa de los musulmanes,Extender el cristianismo,Obtener riquezas,Todas las anteriores,Todas las anteriores
¿Quién fue el autor de "Don Quijote de la Mancha"?,Miguel de Cervantes,Lope de Vega,Calderón de la Barca,Cervantes Saavedra,Miguel de Cervantes
¿En qué siglo vivió Leonardo da Vinci?,XV,XVI,XVII,XVIII,XV
¿Cuál fue la causa principal de la Guerra Fría?,Confrontación ideológica entre Estados Unidos y la Unión Soviética,Disputa territorial,Crisis económica mundial,Ninguna de las anteriores,Confrontación ideológica entre Estados Unidos y la Unión Soviética
¿Quién fue el líder de la Revolución Mexicana?,Emiliano Zapata,Pancho Villa,Venustiano Carranza,Todos los anteriores,Todos los anteriores
¿Cuál fue el principal motivo de la exploración europea en el siglo XV?,Buscar nuevas rutas comerciales hacia Asia,Expandir el cristianismo,Conquistar nuevos territorios,Todas las anteriores,Todas las anteriores
¿En qué año cayó el Muro de Berlín?,1989,1991,1990,1988,1989
¿Quién fue el primer hombre en pisar la Luna?,Neil Armstrong,Buzz Aldrin,Yuri Gagarin,Alan Shepard,Neil Armstrong
¿Cuál fue la principal causa de la Guerra de los Cien Años?,Disputa por el trono de Francia,Conflicto religioso,Rivalidad económica,Todas las anteriores,Disputa por el trono de Francia
¿Qué civilización antigua desarrolló la escritura cuneiforme?,Sumerios,Egipcios,Griegos,Romanos,Sumerios
¿Cuál fue el imperio más extenso de la Antigüedad?,Imperio Romano,Imperio Mongol,Imperio Persa,Imperio Egipcio,Imperio Mongol
¿Quién fue el autor de "El Príncipe"?,Nicolás Maquiavelo,Thomas Moro,Voltaire,Rousseau,Nicolás Maquiavelo
¿En qué siglo se produjo la Reforma Protestante?,XVI,XV,XVII,XVIII,XVI
¿Cuál fue el principal motivo de la Revolución Industrial?,Invención de la máquina de vapor,Aumento de la población,Desarrollo del comercio,Todas las anteriores,Todas las anteriores
¿Quién fue el líder de la Revolución Rusa?,Lenin,Stalin,Trotsky,Kerensky,Lenin
¿Cuál fue el principal motivo de la Segunda Guerra Mundial?,Expansión territorial de Alemania nazi,Ascenso del fascismo,Crisis económica mundial,Todas las anteriores,Todas las anteriores
¿En qué continente se originó el Homo sapiens?,África,Asia,Europa,América,África
¿Cuál fue la civilización que construyó las pirámides de Mesoamérica?,Mayas,Aztecas,Incas,Olmecas,Aztecas
¿Quién fue el autor de la Declaración de Independencia de los Estados Unidos?,Thomas Jefferson,George Washington,Benjamin Franklin,John Adams,Thomas Jefferson
¿En qué siglo se produjo la caída del Imperio Bizantino?,XV,XIV,XIII,XII,XV
¿Cuál fue el principal motivo de la Guerra Civil Española?,Conflicto ideológico entre republicanos y nacionalistas,Crisis económica,Intervención extranjera,Todas las anteriores,Conflicto ideológico entre republicanos y nacionalistas
¿Quién fue el líder de la Revolución Cubana?,Fidel Castro,Che Guevara,Raúl Castro,Todos los anteriores,Todos los anteriores
¿Cuál fue el principal motivo de la descolonización de África?,Lucha por la independencia,Movimientos nacionalistas,Intervención de las grandes potencias,Todas las anteriores,Todas las anteriores
¿Cual es el segundo apellido de Messi?, Perez, Rodriguez, Lopez, Cuccitini, Cuccitini